Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance005_app_internal.log
Resized to accommodate vertex: 127741
Resized to accommodate vertex: 127742
Resized to accommodate vertex: 127743
Resized to accommodate vertex: 127744
Resized to accommodate vertex: 127745
Resized to accommodate vertex: 127746
Resized to accommodate vertex: 127747
Resized to accommodate vertex: 127748
Resized to accommodate vertex: 127749
Resized to accommodate vertex: 127750
Resized to accommodate vertex: 127751
Resized to accommodate vertex: 127752
Resized to accommodate vertex: 127753
Resized to accommodate vertex: 127754
Resized to accommodate vertex: 127755
Resized to accommodate vertex: 127756
Resized to accommodate vertex: 127757
Resized to accommodate vertex: 127758
Resized to accommodate vertex: 127759
Resized to accommodate vertex: 127760
Resized to accommodate vertex: 127761
Resized to accommodate vertex: 127762
Resized to accommodate vertex: 127763
Resized to accommodate vertex: 127764
Resized to accommodate vertex: 127765
Resized to accommodate vertex: 127766
Resized to accommodate vertex: 127767
Resized to accommodate vertex: 127768
Resized to accommodate vertex: 127769
Resized to accommodate vertex: 127770
Resized to accommodate vertex: 127771
Resized to accommodate vertex: 127772
Resized to accommodate vertex: 127773
Resized to accommodate vertex: 127774
Resized to accommodate vertex: 127775
Resized to accommodate vertex: 127776
Resized to accommodate vertex: 127777
Resized to accommodate vertex: 127778
Resized to accommodate vertex: 127779
Resized to accommodate vertex: 127780
Resized to accommodate vertex: 127781
Resized to accommodate vertex: 127782
Resized to accommodate vertex: 127783
Resized to accommodate vertex: 127784
Resized to accommodate vertex: 127785
Resized to accommodate vertex: 127786
Resized to accommodate vertex: 127787
Resized to accommodate vertex: 127788
Resized to accommodate vertex: 127789
Resized to accommodate vertex: 127790
Resized to accommodate vertex: 127791
Resized to accommodate vertex: 127792
Resized to accommodate vertex: 127793
Resized to accommodate vertex: 127794
Resized to accommodate vertex: 127795
Resized to accommodate vertex: 127796
Resized to accommodate vertex: 127797
Resized to accommodate vertex: 127798
Resized to accommodate vertex: 127799
Resized to accommodate vertex: 127800
Resized to accommodate vertex: 127801
Resized to accommodate vertex: 127802
Resized to accommodate vertex: 127803
Resized to accommodate vertex: 127804
Resized to accommodate vertex: 127805
Resized to accommodate vertex: 127806
Resized to accommodate vertex: 127807
Resized to accommodate vertex: 127808
Resized to accommodate vertex: 127809
Resized to accommodate vertex: 127810
Resized to accommodate vertex: 127811
Resized to accommodate vertex: 127812
Resized to accommodate vertex: 127813
Resized to accommodate vertex: 127814
Resized to accommodate vertex: 127815
Resized to accommodate vertex: 127816
Resized to accommodate vertex: 127817
Resized to accommodate vertex: 127818
Resized to accommodate vertex: 127819
Resized to accommodate vertex: 127820
Resized to accommodate vertex: 127821
Resized to accommodate vertex: 127822
Resized to accommodate vertex: 127823
Resized to accommodate vertex: 127824
Resized to accommodate vertex: 127825
Resized to accommodate vertex: 127826
Resized to accommodate vertex: 127827
Resized to accommodate vertex: 127828
Resized to accommodate vertex: 127829
Resized to accommodate vertex: 127830
Resized to accommodate vertex: 127831
Resized to accommodate vertex: 127832
Resized to accommodate vertex: 127833
Resized to accommodate vertex: 127834
Resized to accommodate vertex: 127835
Resized to accommodate vertex: 127836
Resized to accommodate vertex: 127837
Resized to accommodate vertex: 127838
Resized to accommodate vertex: 127839
Resized to accommodate vertex: 127840
Resized to accommodate vertex: 127841
Resized to accommodate vertex: 127842
Resized to accommodate vertex: 127843
Resized to accommodate vertex: 127844
Resized to accommodate vertex: 127845
Resized to accommodate vertex: 127846
Resized to accommodate vertex: 127847
Resized to accommodate vertex: 127848
Resized to accommodate vertex: 127849
Resized to accommodate vertex: 127850
Resized to accommodate vertex: 127851
Resized to accommodate vertex: 127852
Resized to accommodate vertex: 127853
Resized to accommodate vertex: 127854
Resized to accommodate vertex: 127855
Resized to accommodate vertex: 127856
Resized to accommodate vertex: 127857
Resized to accommodate vertex: 127858
Resized to accommodate vertex: 127859
Resized to accommodate vertex: 127860
Resized to accommodate vertex: 127861
Resized to accommodate vertex: 127862
Resized to accommodate vertex: 127863
Resized to accommodate vertex: 127864
Resized to accommodate vertex: 127865
Resized to accommodate vertex: 127866
Resized to accommodate vertex: 127867
Resized to accommodate vertex: 127868
Resized to accommodate vertex: 127869
Resized to accommodate vertex: 127870
Resized to accommodate vertex: 127871
Resized to accommodate vertex: 127872
Resized to accommodate vertex: 127873
Resized to accommodate vertex: 127874
Resized to accommodate vertex: 127875
Resized to accommodate vertex: 127876
Resized to accommodate vertex: 127877
Resized to accommodate vertex: 127878
Resized to accommodate vertex: 127879
Resized to accommodate vertex: 127880
Resized to accommodate vertex: 127881
Resized to accommodate vertex: 127882
Resized to accommodate vertex: 127883
Resized to accommodate vertex: 127884
Resized to accommodate vertex: 127885
Resized to accommodate vertex: 127886
Resized to accommodate vertex: 127887
Resized to accommodate vertex: 127888
Resized to accommodate vertex: 127889
Resized to accommodate vertex: 127890
Resized to accommodate vertex: 127891
Resized to accommodate vertex: 127892
Resized to accommodate vertex: 127893
Resized to accommodate vertex: 127894
Resized to accommodate vertex: 127895
Resized to accommodate vertex: 127896
Resized to accommodate vertex: 127897
Resized to accommodate vertex: 127898
Resized to accommodate vertex: 127899
Resized to accommodate vertex: 127900
Resized to accommodate vertex: 127901
Resized to accommodate vertex: 127902
Resized to accommodate vertex: 127903
Resized to accommodate vertex: 127904
Resized to accommodate vertex: 127905
Resized to accommodate vertex: 127906
Resized to accommodate vertex: 127907
Resized to accommodate vertex: 127908
Resized to accommodate vertex: 127909
Resized to accommodate vertex: 127910
Resized to accommodate vertex: 127911
Resized to accommodate vertex: 127912
Resized to accommodate vertex: 127913
Resized to accommodate vertex: 127914
Resized to accommodate vertex: 127915
Resized to accommodate vertex: 127916
Resized to accommodate vertex: 127917
Resized to accommodate vertex: 127918
Resized to accommodate vertex: 127919
Resized to accommodate vertex: 127920
Resized to accommodate vertex: 127921
Resized to accommodate vertex: 127922
Resized to accommodate vertex: 127923
Resized to accommodate vertex: 127924
Resized to accommodate vertex: 127925
Resized to accommodate vertex: 127926
Resized to accommodate vertex: 127927
Resized to accommodate vertex: 127928
Resized to accommodate vertex: 127929
Resized to accommodate vertex: 127930
Resized to accommodate vertex: 127931
Resized to accommodate vertex: 127932
Resized to accommodate vertex: 127933
Resized to accommodate vertex: 127934
Resized to accommodate vertex: 127935
Resized to accommodate vertex: 127936
Resized to accommodate vertex: 127937
Resized to accommodate vertex: 127938
Resized to accommodate vertex: 127939
Resized to accommodate vertex: 127940
Resized to accommodate vertex: 127941
Resized to accommodate vertex: 127942
Resized to accommodate vertex: 127943
Resized to accommodate vertex: 127944
Resized to accommodate vertex: 127945
Resized to accommodate vertex: 127946
Resized to accommodate vertex: 127947
Resized to accommodate vertex: 127948
Resized to accommodate vertex: 127949
Resized to accommodate vertex: 127950
Resized to accommodate vertex: 127951
Resized to accommodate vertex: 127952
Resized to accommodate vertex: 127953
Resized to accommodate vertex: 127954
Resized to accommodate vertex: 127955
Resized to accommodate vertex: 127956
Resized to accommodate vertex: 127957
Resized to accommodate vertex: 127958
Resized to accommodate vertex: 127959
Resized to accommodate vertex: 127960
Resized to accommodate vertex: 127961
Resized to accommodate vertex: 127962
Resized to accommodate vertex: 127963
Resized to accommodate vertex: 127964
Resized to accommodate vertex: 127965
Resized to accommodate vertex: 127966
Resized to accommodate vertex: 127967
Resized to accommodate vertex: 127968
Resized to accommodate vertex: 127969
Resized to accommodate vertex: 127970
Resized to accommodate vertex: 127971
Resized to accommodate vertex: 127972
Resized to accommodate vertex: 127973
Resized to accommodate vertex: 127974
Resized to accommodate vertex: 127975
Resized to accommodate vertex: 127976
Resized to accommodate vertex: 127977
Resized to accommodate vertex: 127978
Resized to accommodate vertex: 127979
Resized to accommodate vertex: 127980
Resized to accommodate vertex: 127981
Resized to accommodate vertex: 127982
Resized to accommodate vertex: 127983
Resized to accommodate vertex: 127984
Resized to accommodate vertex: 127985
Resized to accommodate vertex: 127986
Resized to accommodate vertex: 127987
Resized to accommodate vertex: 127988
Resized to accommodate vertex: 127989
Resized to accommodate vertex: 127990
Resized to accommodate vertex: 127991
Resized to accommodate vertex: 127992
Resized to accommodate vertex: 127993
Resized to accommodate vertex: 127994
Resized to accommodate vertex: 127995
Resized to accommodate vertex: 127996
Resized to accommodate vertex: 127997
Resized to accommodate vertex: 127998
Resized to accommodate vertex: 127999
Resized to accommodate vertex: 128000
Resized to accommodate vertex: 128001
Resized to accommodate vertex: 128002
Resized to accommodate vertex: 128003
Resized to accommodate vertex: 128004
Resized to accommodate vertex: 128005
Resized to accommodate vertex: 128006
Resized to accommodate vertex: 128007
Resized to accommodate vertex: 128008
Resized to accommodate vertex: 128009
Resized to accommodate vertex: 128010
Resized to accommodate vertex: 128011
Resized to accommodate vertex: 128012
Resized to accommodate vertex: 128013
Resized to accommodate vertex: 128014
Resized to accommodate vertex: 128015
Resized to accommodate vertex: 128016
Resized to accommodate vertex: 128017
Resized to accommodate vertex: 128018
Resized to accommodate vertex: 128019
Resized to accommodate vertex: 128020
Resized to accommodate vertex: 128021
Resized to accommodate vertex: 128022
Resized to accommodate vertex: 128023
Resized to accommodate vertex: 128024
Resized to accommodate vertex: 128025
Resized to accommodate vertex: 128026
Resized to accommodate vertex: 128027
Resized to accommodate vertex: 128028
Resized to accommodate vertex: 128029
Resized to accommodate vertex: 128030
Resized to accommodate vertex: 128031
Resized to accommodate vertex: 128032
Resized to accommodate vertex: 128033
Resized to accommodate vertex: 128034
Resized to accommodate vertex: 128035
Resized to accommodate vertex: 128036
Resized to accommodate vertex: 128037
Resized to accommodate vertex: 128038
Resized to accommodate vertex: 128039
Resized to accommodate vertex: 128040
Resized to accommodate vertex: 128041
Resized to accommodate vertex: 128042
Resized to accommodate vertex: 128043
Resized to accommodate vertex: 128044
Resized to accommodate vertex: 128045
Resized to accommodate vertex: 128046
Resized to accommodate vertex: 128047
Resized to accommodate vertex: 128048
Resized to accommodate vertex: 128049
Resized to accommodate vertex: 128050
Resized to accommodate vertex: 128051
Resized to accommodate vertex: 128052
Resized to accommodate vertex: 128053
Resized to accommodate vertex: 128054
Resized to accommodate vertex: 128055
Resized to accommodate vertex: 128056
Resized to accommodate vertex: 128057
Resized to accommodate vertex: 128058
Resized to accommodate vertex: 128059
Resized to accommodate vertex: 128060
Resized to accommodate vertex: 128061
