Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance002_app_internal.log
Resized to accommodate vertex: 28717
Resized to accommodate vertex: 28718
Resized to accommodate vertex: 28719
Resized to accommodate vertex: 28720
Resized to accommodate vertex: 28721
Resized to accommodate vertex: 28722
Resized to accommodate vertex: 28723
Resized to accommodate vertex: 28724
Resized to accommodate vertex: 28725
Resized to accommodate vertex: 28726
Resized to accommodate vertex: 28727
Resized to accommodate vertex: 28728
Wrote 28716 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010963\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010963\segmentation_data_segments.bin
Processing: 00010964 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 52166 faces to array
Wrote 26083 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010964\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010964\segmentation_data_segments.bin
Processing: 00010965 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41756 faces to array
Wrote 20864 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010965\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010965\segmentation_data_segments.bin
Processing: 00010966 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35354 faces to array
Wrote 17679 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010966\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010966\segmentation_data_segments.bin
Processing: 00010967 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33922 faces to array
Resized to accommodate vertex: 16961
Resized to accommodate vertex: 16962
Resized to accommodate vertex: 16963
Resized to accommodate vertex: 16964
Resized to accommodate vertex: 16965
Resized to accommodate vertex: 16966
Resized to accommodate vertex: 16967
Resized to accommodate vertex: 16968
Resized to accommodate vertex: 16969
Resized to accommodate vertex: 16970
Resized to accommodate vertex: 16971
Resized to accommodate vertex: 16972
Resized to accommodate vertex: 16973
Resized to accommodate vertex: 16974
Resized to accommodate vertex: 16975
Resized to accommodate vertex: 16976
Wrote 16961 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010967\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010967\segmentation_data_segments.bin
Processing: 00010968 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38554 faces to array
Resized to accommodate vertex: 19275
Resized to accommodate vertex: 19276
Resized to accommodate vertex: 19277
Resized to accommodate vertex: 19278
Resized to accommodate vertex: 19279
Resized to accommodate vertex: 19280
Resized to accommodate vertex: 19281
Resized to accommodate vertex: 19282
Wrote 19275 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010968\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010968\segmentation_data_segments.bin
Processing: 00010969 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 56482 faces to array
Resized to accommodate vertex: 28245
Resized to accommodate vertex: 28246
Resized to accommodate vertex: 28247
Resized to accommodate vertex: 28248
Resized to accommodate vertex: 28249
Resized to accommodate vertex: 28250
Resized to accommodate vertex: 28251
Resized to accommodate vertex: 28252
Resized to accommodate vertex: 28253
Resized to accommodate vertex: 28254
Resized to accommodate vertex: 28255
Resized to accommodate vertex: 28256
Wrote 28245 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010969\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010969\segmentation_data_segments.bin
Processing: 00010971 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30066 faces to array
Wrote 15033 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010971\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010971\segmentation_data_segments.bin
Processing: 00010972 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 522760 faces to array
Wrote 261382 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010972\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010972\segmentation_data_segments.bin
Processing: 00010973 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 196212 faces to array
Wrote 98076 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010973\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010973\segmentation_data_segments.bin
Processing: 00010974 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 300740 faces to array
Wrote 150332 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010974\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010974\segmentation_data_segments.bin
Processing: 00010975 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 27084 faces to array
Wrote 13538 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010975\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010975\segmentation_data_segments.bin
Processing: 00010978 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38448 faces to array
Wrote 19224 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010978\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010978\segmentation_data_segments.bin
Processing: 00010979 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00010979.bin is odd sized --> skippedProcessing: 00010980 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50466 faces to array
Wrote 25235 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010980\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010980\segmentation_data_segments.bin
Processing: 00010981 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00010981.bin is odd sized --> skippedProcessing: 00010982 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 181502 faces to array
Wrote 90751 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010982\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010982\segmentation_data_segments.bin
Processing: 00010988 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32540 faces to array
Wrote 16230 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010988\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010988\segmentation_data_segments.bin
Processing: 00010990 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 237890 faces to array
Resized to accommodate vertex: 118949
Resized to accommodate vertex: 118950
Resized to accommodate vertex: 118951
Resized to accommodate vertex: 118952
Wrote 118949 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010990\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010990\segmentation_data_segments.bin
Processing: 00010991 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 59526 faces to array
Resized to accommodate vertex: 29759
Resized to accommodate vertex: 29760
Resized to accommodate vertex: 29761
Resized to accommodate vertex: 29762
Resized to accommodate vertex: 29763
Resized to accommodate vertex: 29764
Resized to accommodate vertex: 29767
Resized to accommodate vertex: 29768
Resized to accommodate vertex: 29769
Resized to accommodate vertex: 29770
Resized to accommodate vertex: 29771
Resized to accommodate vertex: 29772
Resized to accommodate vertex: 29773
Resized to accommodate vertex: 29774
Resized to accommodate vertex: 29775
Resized to accommodate vertex: 29776
Wrote 29759 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010991\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010991\segmentation_data_segments.bin
Processing: 00010993 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30568 faces to array
Resized to accommodate vertex: 15284
Resized to accommodate vertex: 15285
Resized to accommodate vertex: 15286
Resized to accommodate vertex: 15287
Resized to accommodate vertex: 15288
Resized to accommodate vertex: 15289
Resized to accommodate vertex: 15290
Resized to accommodate vertex: 15291
Resized to accommodate vertex: 15292
Resized to accommodate vertex: 15293
Wrote 15284 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010993\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010993\segmentation_data_segments.bin
Processing: 00010994 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32210 faces to array
Resized to accommodate vertex: 16105
Resized to accommodate vertex: 16106
Resized to accommodate vertex: 16107
Resized to accommodate vertex: 16108
Resized to accommodate vertex: 16109
Resized to accommodate vertex: 16110
Resized to accommodate vertex: 16111
Resized to accommodate vertex: 16112
Resized to accommodate vertex: 16113
Resized to accommodate vertex: 16114
Resized to accommodate vertex: 16115
Resized to accommodate vertex: 16116
Resized to accommodate vertex: 16117
Resized to accommodate vertex: 16118
Resized to accommodate vertex: 16119
Resized to accommodate vertex: 16120
Resized to accommodate vertex: 16121
Resized to accommodate vertex: 16122
Resized to accommodate vertex: 16123
Resized to accommodate vertex: 16124
Resized to accommodate vertex: 16125
Resized to accommodate vertex: 16126
Resized to accommodate vertex: 16127
Resized to accommodate vertex: 16128
Resized to accommodate vertex: 16129
Resized to accommodate vertex: 16130
Resized to accommodate vertex: 16131
Resized to accommodate vertex: 16132
Resized to accommodate vertex: 16133
Resized to accommodate vertex: 16134
Resized to accommodate vertex: 16135
Resized to accommodate vertex: 16136
Resized to accommodate vertex: 16137
Resized to accommodate vertex: 16138
Resized to accommodate vertex: 16139
Resized to accommodate vertex: 16140
Resized to accommodate vertex: 16141
Resized to accommodate vertex: 16142
Resized to accommodate vertex: 16143
Resized to accommodate vertex: 16144
Resized to accommodate vertex: 16145
Resized to accommodate vertex: 16146
Resized to accommodate vertex: 16147
Resized to accommodate vertex: 16148
Resized to accommodate vertex: 16149
Resized to accommodate vertex: 16150
Resized to accommodate vertex: 16151
Resized to accommodate vertex: 16152
Resized to accommodate vertex: 16153
Resized to accommodate vertex: 16154
Resized to accommodate vertex: 16155
Resized to accommodate vertex: 16156
Resized to accommodate vertex: 16157
Resized to accommodate vertex: 16158
Resized to accommodate vertex: 16159
Resized to accommodate vertex: 16160
Resized to accommodate vertex: 16161
Resized to accommodate vertex: 16162
Resized to accommodate vertex: 16163
Resized to accommodate vertex: 16164
Resized to accommodate vertex: 16165
Resized to accommodate vertex: 16166
Resized to accommodate vertex: 16167
Resized to accommodate vertex: 16168
Resized to accommodate vertex: 16169
Resized to accommodate vertex: 16170
Resized to accommodate vertex: 16171
Resized to accommodate vertex: 16172
Resized to accommodate vertex: 16173
Resized to accommodate vertex: 16174
Resized to accommodate vertex: 16175
Resized to accommodate vertex: 16176
Resized to accommodate vertex: 16177
Resized to accommodate vertex: 16178
Resized to accommodate vertex: 16179
Resized to accommodate vertex: 16180
Resized to accommodate vertex: 16181
Resized to accommodate vertex: 16182
Resized to accommodate vertex: 16183
Resized to accommodate vertex: 16184
Resized to accommodate vertex: 16185
Resized to accommodate vertex: 16186
Resized to accommodate vertex: 16187
Resized to accommodate vertex: 16188
Resized to accommodate vertex: 16189
Resized to accommodate vertex: 16190
Resized to accommodate vertex: 16191
Resized to accommodate vertex: 16192
Resized to accommodate vertex: 16193
Resized to accommodate vertex: 16194
Resized to accommodate vertex: 16195
Resized to accommodate vertex: 16196
Resized to accommodate vertex: 16197
Resized to accommodate vertex: 16198
Resized to accommodate vertex: 16199
Resized to accommodate vertex: 16200
Resized to accommodate vertex: 16201
Resized to accommodate vertex: 16202
Resized to accommodate vertex: 16203
Resized to accommodate vertex: 16204
Resized to accommodate vertex: 16205
Resized to accommodate vertex: 16206
Resized to accommodate vertex: 16207
Resized to accommodate vertex: 16208
Resized to accommodate vertex: 16209
Resized to accommodate vertex: 16210
Resized to accommodate vertex: 16211
Resized to accommodate vertex: 16212
Resized to accommodate vertex: 16213
Resized to accommodate vertex: 16214
Resized to accommodate vertex: 16215
Resized to accommodate vertex: 16216
Resized to accommodate vertex: 16217
Resized to accommodate vertex: 16218
Resized to accommodate vertex: 16219
Resized to accommodate vertex: 16220
Resized to accommodate vertex: 16221
Resized to accommodate vertex: 16222
Resized to accommodate vertex: 16223
Resized to accommodate vertex: 16224
Resized to accommodate vertex: 16225
Resized to accommodate vertex: 16226
Resized to accommodate vertex: 16227
Resized to accommodate vertex: 16228
Resized to accommodate vertex: 16229
Resized to accommodate vertex: 16230
Resized to accommodate vertex: 16231
Resized to accommodate vertex: 16232
Resized to accommodate vertex: 16233
Resized to accommodate vertex: 16234
Resized to accommodate vertex: 16235
Resized to accommodate vertex: 16236
Resized to accommodate vertex: 16237
Resized to accommodate vertex: 16238
Resized to accommodate vertex: 16239
Resized to accommodate vertex: 16240
Resized to accommodate vertex: 16241
Resized to accommodate vertex: 16242
Resized to accommodate vertex: 16243
Resized to accommodate vertex: 16244
Resized to accommodate vertex: 16245
Resized to accommodate vertex: 16246
Resized to accommodate vertex: 16247
Resized to accommodate vertex: 16248
Resized to accommodate vertex: 16249
Resized to accommodate vertex: 16250
